File,SLOC,Comments,Ratio_code_comment,McCabe,NumFiles,Ownership_Lines,Minor_Lines,Major_lines,LineAuthors,Commits,LineAdded,LineDeleted,CommitAuthors,Ownership_Commits,Minor_Commits,Major_Commits,Ownership_Churn,Minor_Churn,Major_Churn,HasBug,BugCount
src/org/jruby/ext/posix,1649,251,0.1757142857142857,4.107142857142857,28,0.8770973154362416,3,2,5,31.0,715.0,664.0,6.0,0.4838709677419355,3.0,3.0,0.672005176737038,4.0,2.0,1.0,3.0
src/org/jruby/ext/posix/util,244,106,0.44249999999999995,6.0,4,0.6691919191919192,1,3,4,50.0,1490.0,2370.0,7.0,0.38,2.0,5.0,0.474037553760621,3.0,4.0,0.0,0.0
src/org/jruby/internal/runtime,587,437,1.2466666666666666,5.166666666666667,12,0.5237691001697793,6,3,9,18.0,168.0,75.0,5.0,0.4444444444444444,0.0,5.0,0.5376016260162602,2.0,3.0,1.0,6.0
src/org/jruby/internal/runtime/methods,2045,800,0.8289473684210528,12.263157894736842,19,0.5802318486882245,5,3,8,95.0,3578.0,3248.0,4.0,0.8210526315789474,1.0,3.0,0.8166595246728418,2.0,2.0,1.0,17.0
src/org/jruby/exceptions,196,145,2.235,2.75,4,0.3788659793814433,4,5,9,12.0,86.0,149.0,3.0,0.75,0.0,3.0,0.9481704260651629,2.0,1.0,1.0,7.0
src/org/jruby/compiler,3304,730,2.432857142857143,30.571428571428573,14,0.9227368421052632,4,1,5,10.0,1623.0,3307.0,2.0,0.8,0.0,2.0,0.9823562891291975,1.0,1.0,0.0,0.0
src/org/jruby/compiler/yarv,624,70,0.11,104.0,1,0.6787954830614805,1,2,3,5.0,259.0,215.0,2.0,0.6,0.0,2.0,0.6091108328115216,0.0,2.0,1.0,1.0
src/org/jruby/compiler/impl,3387,638,0.28555555555555556,26.444444444444443,9,0.8896862825507484,4,2,6,188.0,7472.0,5822.0,6.0,0.8404255319148937,4.0,2.0,0.48646137026239067,1.0,5.0,0.0,0.0
src/org/jruby/evaluator,1914,233,1.8,46.5,6,0.6969344198680636,7,3,10,53.0,578.0,738.0,4.0,0.6226415094339622,1.0,3.0,0.36999725877192985,0.0,4.0,1.0,7.0
src/org/jruby/lexer/yacc,2620,1043,1.9883333333333337,23.27777777777778,18,0.8162970106075217,6,2,8,19.0,1832.0,1955.0,4.0,0.631578947368421,0.0,4.0,0.9001964863615349,2.0,2.0,1.0,2.0
src/org/jruby/anno,96,66,0.9066666666666666,5.0,3,0.8938547486033519,0,2,2,15.0,58.0,12.0,2.0,0.8,0.0,2.0,0.9090600610790635,0.0,2.0,1.0,8.0
src/org/jruby/common,120,94,1.2133333333333332,0.6666666666666666,3,0.8151260504201681,2,2,4,5.0,106.0,34.0,3.0,0.4,0.0,3.0,0.8212761177263537,1.0,2.0,0.0,0.0
src/org/jruby/util,8176,2922,1.2512820512820515,42.30769230769231,39,0.36759895322211317,5,5,10,78.0,1209.0,2016.0,6.0,0.28205128205128205,1.0,5.0,0.38880817359516334,2.0,4.0,1.0,13.0
src/org/jruby/util/collections,522,91,0.4325,12.0,4,0.5887096774193549,1,3,4,5.0,39.0,46.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
src/org/jruby/util/io,1320,952,3.5130769230769237,14.692307692307692,13,0.9309815950920245,1,2,3,23.0,367.0,2378.0,3.0,0.5652173913043478,0.0,3.0,0.8407160194174758,0.0,3.0,1.0,12.0
src/org/jruby/util/string,684,749,0.81,35.666666666666664,3,0.9910256410256411,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
src/builtin,351,66,0.06999999999999999,3.3333333333333335,3,0.6708595387840671,3,2,5,7.0,15.0,8.0,3.0,0.7142857142857143,0.0,3.0,0.638004246284501,1.0,2.0,1.0,4.0
src/builtin/yaml,22,4,0.5700000000000001,1.0,2,0.9666666666666667,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
src/jruby,180,17,0.09999999999999999,8.0,3,1.0,0,1,1,1.0,14.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
test,15214,1710,0.16087209302325584,1.0930232558139534,172,0.28164060643505534,10,5,15,100.0,1214.0,540.0,6.0,0.39,2.0,4.0,0.5454242770167428,3.0,3.0,1.0,81.0
test/org/jvyamlb,209,124,0.625,0.5,4,0.9658792650918635,1,1,2,3.0,20.0,23.0,2.0,0.6666666666666666,0.0,2.0,0.937799043062201,0.0,2.0,0.0,0.0
test/org/jruby/ast/visitor/rewriter,232,82,0.3125,4.0,4,0.8164893617021277,1,2,3,5.0,12.0,26.0,2.0,0.8,0.0,2.0,0.9954344848577081,1.0,1.0,0.0,0.0
test/org/jruby/ast/visitor/rewriter/utils,43,0,0.0,0.0,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/org/jruby/ast/executable,78,27,0.35,0.0,1,0.5470085470085471,0,3,3,2.0,17.0,17.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/org/jruby/test,1898,977,0.6921153846153845,1.1923076923076923,52,0.27467939158962124,9,7,16,51.0,382.0,288.0,7.0,0.39215686274509803,2.0,5.0,0.4174523007856341,3.0,4.0,1.0,2.0
test/org/jruby/test/bench,168,22,0.13,11.0,2,1.0,0,1,1,1.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/org/jruby/runtime/callback,18,0,0.0,0.0,1,0.9130434782608695,2,1,3,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/org/jruby/javasupport,19,37,2.28,0.0,2,0.746031746031746,2,2,4,3.0,2.0,21.0,2.0,0.6666666666666666,0.0,2.0,0.6198830409356725,0.0,2.0,0.0,0.0
test/org/jruby/javasupport/test,564,343,1.2684210526315791,0.9473684210526315,19,0.47333333333333333,3,5,8,3.0,46.0,28.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/org/jruby/ext/posix,14,8,0.57,2.0,1,0.8846153846153846,0,2,2,1.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/org/jruby/util,427,118,0.48599999999999993,2.2,5,0.8082408874801902,1,3,4,16.0,390.0,816.0,4.0,0.5625,0.0,4.0,0.6019208406908135,1.0,3.0,0.0,0.0
test/org/jruby/util/collections/test,59,0,0.0,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/mri/sample,1569,214,0.14,133.0,1,0.9935960591133005,4,1,5,3.0,19.0,14.0,2.0,0.6666666666666666,0.0,2.0,0.8096,0.0,2.0,0.0,0.0
test/externals/mri,5,0,0.0,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/digest,92,5,0.05,6.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/stringio,38,3,0.08,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
test/externals/mri/dbm,428,15,0.04,18.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/xmlrpc,386,24,0.065,0.8333333333333334,6,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/optparse,235,1,0.004,0.0,5,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/strscan,479,10,0.02,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
test/externals/mri/testunit,948,18,0.08333333333333336,1.6666666666666667,6,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/testunit/runit,578,21,0.06999999999999999,1.0,4,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/testunit/collector,412,3,0.02,4.5,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/testunit/util,1094,24,0.07111111111111112,1.1111111111111112,9,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/testunit/util/runit,578,21,0.06999999999999999,1.0,4,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/testunit/util/collector,412,3,0.02,4.5,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/socket,347,24,0.05666666666666667,10.0,3,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap,1943,93,0.04111111111111111,1.8888888888888888,9,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/marshal,106,0,0.0,0.3333333333333333,3,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/fault,47,0,0.0,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/wsdlDriver,226,4,0.04,1.25,4,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/struct,60,0,0.0,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/calc,207,1,0.002857142857142857,0.7142857142857143,7,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/ssl,204,19,0.06999999999999999,2.5,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/helloworld,44,0,0.0,0.5,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/swa,61,1,0.02,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/header,391,2,0.006666666666666667,4.0,3,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/soap/asp.net,80,1,0.01,4.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/ruby,4004,290,0.11903846153846151,3.8076923076923075,52,0.967382328654005,1,1,2,2.0,17.0,13.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/externals/mri/net/http,301,0,0.0,0.5,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/gdbm,544,36,0.07,26.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/pathname,408,4,0.01,12.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/nkf,66,0,0.0,0.0,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/csv,1451,40,0.03,21.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl,67,0,0.0,0.0,3,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/marshal,84,1,0.03,0.0,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/ref,110,5,0.035,0.0,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/soap,61,0,0.0,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/any,149,2,0.030000000000000002,1.5,4,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/axisArray,55,4,0.12,0.0,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/rpc,378,20,0.6074999999999999,2.25,4,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/raa,444,84,0.742,0.2,5,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/map,82,0,0.0,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/qualified,223,0,0.0,1.3333333333333333,3,1.0,0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/externals/mri/wsdl/datetime,110,14,0.5499999999999999,1.0,4,1.0,0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
test/externals/mri/wsdl/document,382,12,0.03,3.0,4,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/simpletype,78,2,0.03,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/wsdl/simpletype/rpc,193,40,0.6933333333333334,1.1666666666666667,6,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/webrick,880,6,0.005,0.6,10,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/rss,5226,60,0.006129032258064517,2.3548387096774195,31,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/monitor,126,25,0.2,4.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/yaml,543,113,0.21,9.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/io/nonblock,27,1,0.04,2.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/readline,77,0,0.0,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/rinda,436,1,0.0,19.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/erb,35,0,0.0,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/sdbm,412,29,0.07,18.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/xsd,1396,16,0.016666666666666666,1.0,3,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/xsd/codegen,66,0,0.0,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/fileutils,1032,63,0.046,6.6,5,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/openssl,2038,61,0.028823529411764703,2.0588235294117645,17,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/ostruct,18,0,0.0,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/uri,794,136,0.07666666666666666,0.0,6,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/drb,1124,8,0.004705882352941177,2.0,17,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/zlib,50,4,0.08,1.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/mri/logger,335,13,0.04,4.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/miniunit/test,76,8,0.11,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/miniunit/test/unit,0,1,1.0,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/bfts,4382,283,0.07153846153846155,4.384615384615385,13,0.9983862291554599,3,1,4,3.0,7.0,6.0,2.0,0.6666666666666666,0.0,2.0,0.8831168831168831,0.0,2.0,0.0,0.0
test/externals/ruby_test/test/core/Binding/instance,40,5,0.12,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/IO/instance,67,19,0.33999999999999997,0.5,2,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/IO/class,241,54,0.23285714285714285,0.42857142857142855,7,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/ObjectSpace/class,29,7,0.24,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/String/instance,1855,300,0.17260869565217393,0.0,46,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/String/class,28,6,0.21,0.0,1,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/FalseClass/instance,71,16,0.24333333333333337,0.0,3,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/Numeric/instance,435,56,0.14090909090909093,0.09090909090909091,11,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/ProcessUID/class,207,75,0.3625,1.625,8,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/Struct/instance,253,47,0.19666666666666666,1.1111111111111112,9,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/Struct/class,72,17,0.24333333333333332,0.3333333333333333,3,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/FileStat/instance,799,189,0.24270270270270275,0.4864864864864865,37,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
test/externals/ruby_test/test/core/Process/class,259,70,0.3410000000000001,1.5,10,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
